 General_parameters                                                                         ('singular', 'required', ['dict'], {}) "
"  |   schema_version                                                                        ('singular', 'required', ['Keyword'], {'equals': '0.9.7'}) "
"  |   record_information                                                                    ('singular', 'required', ['dict'], {}) "
"  |    |   title                                                                            ('singular', 'required', ['String'], {}) "
"  |    |   keywords                                                                         ('list', 'required', ['Keyword'], {}) "
"  |    |   measurement_group_id                                                             ('singular', 'optional', ['Keyword'], {}) "
"  |    |   project                                                                          ('singular', 'required', ['dict'], {}) "
"  |    |    |   id                                                                          ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |   title                                                                       ('singular', 'required', ['String'], {}) "
"  |    |    |   description                                                                 ('singular', 'required', ['String'], {}) "
"  |    |    |   owner                                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   given_name                                                             ('singular', 'required', ['String'], {}) "
"  |    |    |    |   family_name                                                            ('singular', 'required', ['String'], {}) "
"  |    |    |    |   identifiers                                                            ('list', 'required', ['Person_id'], {}) "
"  |    |    |    |   affiliations                                                           ('list', 'required', ['Vocabulary'], {}) "
"  |    |   access_rights                                                                    ('singular', 'required', ['Enum'], {}) "
"  |    |   metadata_access_rights                                                           ('singular', 'required', ['Enum'], {}) "
"  |    |   publisher                                                                        ('singular', 'required', ['Keyword'], {'equals': 'MBDB'}) "
"  |    |   resource_type_general                                                            ('singular', 'required', ['Keyword'], {'equals': 'Dataset'}) "
"  |    |   resource_type                                                                    ('singular', 'required', ['Keyword'], {}) "
"  |    |   internal_id                                                                      ('singular', 'required', ['Keyword'], {}) "
"  |    |   identifier                                                                       ('singular', 'required', ['Database_id'], {}) "
"  |    |   subject_category                                                                 ('singular', 'required', ['Keyword'], {'equals': 'Biophysics'}) "
"  |    |   deposition_date                                                                  ('singular', 'required', ['Day'], {}) "
"  |    |   date_available                                                                   ('singular', 'optional', ['Day'], {}) "
"  |   depositors                                                                            ('singular', 'required', ['dict'], {}) "
"  |    |   depositor                                                                        ('singular', 'required', ['dict'], {}) "
"  |    |    |   given_name                                                                  ('singular', 'required', ['String'], {}) "
"  |    |    |   family_name                                                                 ('singular', 'required', ['String'], {}) "
"  |    |    |   identifiers                                                                 ('list', 'required', ['Person_id'], {}) "
"  |    |    |   affiliations                                                                ('list', 'required', ['Vocabulary'], {}) "
"  |    |   principal_contact                                                                ('singular', 'required', ['dict'], {}) "
"  |    |    |   given_name                                                                  ('singular', 'required', ['String'], {}) "
"  |    |    |   family_name                                                                 ('singular', 'required', ['String'], {}) "
"  |    |    |   identifiers                                                                 ('list', 'required', ['Person_id'], {}) "
"  |    |    |   affiliations                                                                ('list', 'required', ['Vocabulary'], {}) "
"  |    |   contributors                                                                     ('list', 'required', ['dict'], {}) "
"  |    |    |   given_name                                                                  ('singular', 'required', ['String'], {}) "
"  |    |    |   family_name                                                                 ('singular', 'required', ['String'], {}) "
"  |    |    |   identifiers                                                                 ('list', 'required', ['Person_id'], {}) "
"  |    |    |   affiliations                                                                ('list', 'required', ['Vocabulary'], {}) "
"  |   associated_publications                                                               ('singular', 'required', ['dict'], {}) "
"  |    |   main                                                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |   pid                                                                         ('singular', 'required', ['Publication_id'], {}) "
"  |    |    |   title                                                                       ('singular', 'optional', ['String'], {}) "
"  |    |    |   publication_year                                                            ('singular', 'required', ['Integer'], {'min': 1800}) "
"  |    |    |   authors                                                                     ('list', 'required', ['dict'], {}) "
"  |    |    |    |   given_name                                                             ('singular', 'required', ['String'], {}) "
"  |    |    |    |   family_name                                                            ('singular', 'required', ['String'], {}) "
"  |    |    |    |   identifiers                                                            ('list', 'required', ['Person_id'], {}) "
"  |    |    |    |   affiliations                                                           ('list', 'required', ['Vocabulary'], {}) "
"  |    |    |   resource_type                                                               ('singular', 'required', ['Enum'], {}) "
"  |    |    |   publisher                                                                   ('singular', 'optional', ['String'], {}) "
"  |    |   additional                                                                       ('list', 'required', ['dict'], {}) "
"  |    |    |   pid                                                                         ('singular', 'required', ['Publication_id'], {}) "
"  |    |    |   title                                                                       ('singular', 'optional', ['String'], {}) "
"  |    |    |   publication_year                                                            ('singular', 'required', ['Integer'], {'min': 1800}) "
"  |    |    |   authors                                                                     ('list', 'required', ['dict'], {}) "
"  |    |    |    |   given_name                                                             ('singular', 'required', ['String'], {}) "
"  |    |    |    |   family_name                                                            ('singular', 'required', ['String'], {}) "
"  |    |    |    |   identifiers                                                            ('list', 'required', ['Person_id'], {}) "
"  |    |    |    |   affiliations                                                           ('list', 'required', ['Vocabulary'], {}) "
"  |    |    |   resource_type                                                               ('singular', 'required', ['Enum'], {}) "
"  |    |    |   publisher                                                                   ('singular', 'optional', ['String'], {}) "
"  |   funding_reference                                                                     ('list', 'required', ['Vocabulary'], {}) "
"  |   technique                                                                             ('singular', 'optional', ['Enum'], {}) "
"  |   collection_start_time                                                                 ('singular', 'required', ['Day'], {}) "
"  |   instrument                                                                            ('singular', 'required', ['dict'], {}) "
"  |    |   manufacturer                                                                     ('singular', 'optional', ['Enum'], {}) "
"  |    |   name                                                                             ('singular', 'required', ['String'], {}) "
"  |    |   model                                                                            ('singular', 'optional', ['String'], {}) "
"  |    |   performance_test                                                                 ('singular', 'required', ['dict'], {}) "
"  |    |    |   report                                                                      ('singular', 'required', ['Url'], {}) "
"  |    |    |   published_test_protocol                                                     ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   pid                                                                    ('singular', 'required', ['Publication_id'], {}) "
"  |    |    |    |   title                                                                  ('singular', 'optional', ['String'], {}) "
"  |    |    |    |   publication_year                                                       ('singular', 'required', ['Integer'], {'min': 1800}) "
"  |    |    |    |   authors                                                                ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |   given_name                                                        ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   family_name                                                       ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   identifiers                                                       ('list', 'required', ['Person_id'], {}) "
"  |    |    |    |    |   affiliations                                                      ('list', 'required', ['Vocabulary'], {}) "
"  |    |    |    |   resource_type                                                          ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   publisher                                                              ('singular', 'optional', ['String'], {}) "
"  |    |    |   sample_composition                                                          ('list', 'required', ['str'], {}) "
"  |    |    |   additional_information                                                      ('singular', 'optional', ['String'], {}) "
"  |   physical_conditions_at_sample_handling                                                ('singular', 'required', ['dict'], {}) "
"  |    |   temperature                                                                      ('singular', 'required', ['dict'], {}) "
"  |    |    |   value                                                                       ('singular', 'required', ['Number'], {}) "
"  |    |    |   value_error                                                                 ('singular', 'required', ['dict'], {}) "
